# Krok 2: normalize shops
# Wygenerowano: 2026-05-23 14:08:36

======================================================================
  Statystyki normalizacji
======================================================================
  Aldi (raw)                               2747
  Auchan (raw)                             3553
  Biedronka (raw)                          771
  Aldi → records                           2295
  Auchan → records                         3281
  Biedronka → records                      707
  shops_en (po dedup)                      2078
  shops_pl (po dedup)                      2868
  EN z ceną (price_per_100)                1677
  EN bez ceny                              618
  PL z ceną (price_per_100)                3922
  PL bez ceny                              66


======================================================================
  EN — produkty Aldi (original_name | generic_name | unit | price_per_100)
  Beef Burgers 6 Pack                                | beef burgers 6 pack                 | g      | 0.6988
  Beef Burrito Protein Pot                           | beef burrito protein pot            | g      | 0.5
  Beef Casserole Seasoning Mix                       | beef casserole seasoning mix        | None   | —
  Beef Double Cheese Burgers 4 Pack                  | beef double cheese burgers 4 pack   | g      | 0.7247
  Beef Dripping Roast Potatoes                       | beef dripping roast potatoes        | g      | 0.199
  Beef Flavour Savoury Rice                          | beef flavour savoury rice           | None   | —
  British Beef & Pork Mince                          | beef ground pork                    | g      | 0.5987
  Beef Hot Pot                                       | beef hot pot                        | g      | 0.6975
  Beef in Black Bean Sauce with Egg Fried Rice       | beef in black bean sauce with egg fried rice | ml     | 0.6975
  Beef Jerky 35g                                     | beef jerky                          | g      | 4.1429
  Wagyu Beef Kebabs                                  | beef kebabs                         | None   | —
  5% Fat Beef Kebabs 4 Pack                          | beef kebabs 4 pack                  | g      | 1.0906
  Beef Lasange                                       | beef lasange                        | g      | 0.6975
  100% British Beef Lean Aberdeen Angus Steak Mince 5% Fat | beef lean ground steak              | g      | 1.098
  British Beef Meatballs 12 Pack                     | beef meatballs 12 pack              | g      | 0.8794
  British Beef Meatballs 24 Pack                     | beef meatballs 24 pack              | g      | 0.7338
  Beef Paste                                         | beef paste                          | g      | 0.6267
  British Beef Quarter Pounders 4 Pack               | beef quarter pounders 4 pack        | g      | 0.6366
  Aberdeen Angus Beef Quarter Pounders 4 Pack        | beef quarter pounders 4 pack        | g      | 1.011
  Beef Quarter Pounders 4 Pack                       | beef quarter pounders 4 pack        | g      | 0.7247
  Beef Ragu Protein Pot                              | beef ragu protein pot               | g      | 0.5
  100% British Beef Wagyu Ribeye Steak               | beef ribeye steak                   | g      | 4.1806
  100% British Beef Roasted Topside of Beef 5 Slices | beef roasted topside of beef        | g      | 2.39
  XXL Beef Roasting Joint                            | beef roasting                       | g      | 0.6188
  British Beef Roasting Joint 21 Day Matured         | beef roasting 21 day matured        | g      | 0.998
  British Beef Roasting Joint 30 Day Matured         | beef roasting 30 day matured        | g      | 1.3
  Beef Rocket Racers                                 | beef rocket racers                  | g      | 1.4744
  100% British Beef Wagyu Rump Steak                 | beef rump steak                     | g      | 3.5198
  100% British Beef Salt Dry Aged Aberdeen Angus 8oz Ribeye Steak | beef salt dry aged ribeye steak     | g      | 3.2115
  100% British Beef Salt Dry Aged Aberdeen Angus 8oz Rump Steak | beef salt dry aged rump steak       | g      | 2.6388
  100% British Beef Salt Dry Aged Aberdeen Angus 8oz Sirloin Steak | beef salt dry aged sirloin steak    | g      | 3.0793
  100% British Beef Wagyu Sirloin Steak              | beef sirloin steak                  | g      | 3.9604
  Beef Smash Burgers 4 Pack                          | beef smash burgers 4 pack           | g      | 0.85
  100% British Beef Wagyu Fillet Steak               | beef steak                          | g      | 6.4647
  British Beef Steak 21 Day Matured                  | beef steak 21 day matured           | g      | 1.5374
  100% British Beef Fillet Steaks 28 Day Matured 2 Pack | beef steaks 28 day matured 2 pack   | g      | 4.1147
  Beef Stew & Dumplings                              | beef stew dumplings                 | g      | 0.6975
  Beef & Tomato Flavour Snack Noodles Pot            | beef tomato flavour snack noodles pot | None   | —
  Beer Battered Cod 2 Pack                           | beer battered cod 2 pack            | g      | 1.14
  Cooked Beetroot                                    | beetroot                            | g      | 0.132
  Red Lentil & Beetroot Fusilli                      | beetroot fusilli                    | g      | 0.276
  Beetroot, Red Cabbage & Port Slaw                  | beetroot, red cabbage               | None   | —
  Belgian Buns                                       | belgian buns                        | pcs    | 0.4967
  Belgian Chocolate Ganache Lemons                   | belgian chocolate ganache lemons    | g      | 1.2375
  Benefit Red Fruit Cereal                           | benefit red fruit cereal            | g      | 0.424
  Berry Protein Granola                              | berry protein granola               | g      | 0.5975
  White Chocolate & Berry Summer Tarts               | berry summer tarts                  | None   | —
  Light  Fat Free Berry Yogurts 6 Pack               | berry yogurts 6 pack                | g      | 0.2701
  Best of British Apples                             | best of apples                      | pcs    | 0.1364
  Bicarbonate Of Soda                                | bicarbonate of soda                 | g      | 0.325
  Biscuit Barrel Assortment                          | biscuit barrel assortment           | None   | —
  Bistro Salad                                       | bistro salad                        | g      | 0.5563
  Quorn Bites                                        | bites                               | None   | —
  Bitesize Wheat Shreds                              | bitesize wheat shreds               | g      | 0.358
  Tinned Black Beans/Green Lentils                   | black beans/green lentils           | g      | 0.1231
  Tinned Black Beans/Green Lentils                   | black beans/green lentils           | g      | 0.1231
  Black Cod                                          | black cod                           | None   | —
  Black Forest Fruits                                | black forest fruits                 | g      | 0.398
  Pitted Green & Black Olives With Feta              | black olives with feta              | None   | —
  Black Pepper & Paprika Mini Roule Cheese           | black pepper                        | g      | 1.49
  Sour Cream & Black Pepper Multigrain Waves 6 Pack  | black pepper multigrain waves 6 pack | ml     | 0.86
  Black Seedless Grapes                              | black seedless grapes               | g      | 0.378
  British Blackberries                               | blackberries                        | g      | 1.3267
  Wonky Blackberries                                 | blackberries                        | g      | 1.26
  Blackcurrant Conserve                              | blackcurrant conserve               | g      | 0.3311
  Blackcurrant Curd                                  | blackcurrant curd                   | g      | 0.5906
  Blackcurrant Fruit Rolls Multipack                 | blackcurrant fruit rolls multipack  | g      | 1.49
  Blackcurrant Jam                                   | blackcurrant jam                    | g      | 0.196
  Blondie Extra Thick Cream                          | blondie extra thick cream           | ml     | 0.116
  Blossom Honey Roasted Wiltshire Cured Ham 6 Slices | blossom honey roasted wiltshire cured ham | None   | —
  Blueberries                                        | blueberries                         | g      | 0.7933
  Wonky Blueberries                                  | blueberries                         | g      | 0.952
  Blueberries                                        | blueberries                         | g      | 0.798
  Premium Blueberries                                | blueberries                         | g      | 1.1667
  Blueberry Fruit & Grain Bars 6 Pack                | blueberry fruit                     | None   | —
  Blueberry Soya Pot                                 | blueberry soya pot                  | None   | —
  Bockwurst Sausages                                 | bockwurst sausages                  | None   | —
  Boil In The Bag Rice 8 Pack                        | boil in the bag rice 8 pack         | ml     | 0.198
  Bolognese Pasta Sauce                              | bolognese pasta sauce               | None   | —
  Both In One Medium Sliced Loaf                     | both in one loaf                    | None   | —
  Bourbon Creams                                     | bourbon creams                      | g      | 0.215
  Braised Beef with Mash                             | braised beef with mash              | g      | 0.6975
  Bran Flakes                                        | bran flakes                         | g      | 0.1667
  Breaded Chicken Chunks                             | breaded chicken                     | g      | 0.7
  Breaded Chicken Steaks 6 Pack                      | breaded chicken 6 pack              | g      | 0.5542
  Breaded Boneless Chicken Platter                   | breaded chicken platter             | g      | 0.665
  Breaded Chicken Tenders                            | breaded chicken tenders             | g      | 0.8492
  Breaded Chunky Fish Fingers                        | breaded chunky fish fingers         | g      | 0.6725
  Breaded Cod                                        | breaded cod                         | g      | 0.9967
  Breaded Cod 4 Pack                                 | breaded cod 4 pack                  | g      | 0.678
  Breaded Cod Fish Fingers 10 Pack                   | breaded cod fish fingers 10 pack    | g      | 0.6633
  Breaded Fish Fillets                               | breaded fish                        | g      | 0.4975
  Breaded Haddock                                    | breaded haddock                     | g      | 0.9967
  British Breaded Ham 14 Slices                      | breaded ham                         | None   | —
  Breaded Omega 3 Fish Fingers 15 Pack               | breaded omega 3 fish fingers 15 pack | g      | 0.3311
  Breaded Pollock                                    | breaded pollock                     | g      | 0.4983
  Breaded Wholetail Scampi                           | breaded wholetail scampi            | g      | 1.196
  British Breaded Wiltshire Cured Ham 4 Slices       | breaded wiltshire cured ham         | g      | 1.7417
  Breakfast Hash Browns 10 Pack                      | breakfast hash browns 10 pack       | g      | 0.338
  Breakfast Pork Patties 6 Pack                      | breakfast pork patties 6 pack       | g      | 0.6988
  Brie de Meaux A.O.P French Cheese                  | brie de meaux a.o.p french cheese   | g      | 1.5697
  Sliced Brioche Burger Buns                         | brioche burger buns                 | pcs    | 0.1817
  Sliced Brioche Hot Dog Rolls                       | brioche hot dog rolls               | pcs    | 0.1656
  British Broccoli                                   | broccoli                            | g      | 0.2188
  Broccoli                                           | broccoli                            | g      | 0.4167
  British Broccoli & Cauliflower Florets             | broccoli cauliflower florets        | g      | 0.3383
  Broccoli Cheese & Tomato Quiche                    | broccoli cheese                     | None   | —
  Broccoli Florets                                   | broccoli florets                    | g      | 0.119
  Brown Onions                                       | brown onions                        | g      | 0.099
  British Wonky Brown Onions                         | brown onions                        | g      | 0.08
  Large Brown Onions                                 | brown onions                        | pcs    | 0.1863
  Brown Rice                                         | brown rice                          | g      | 0.139
  Light Brown Soft Sugar                             | brown soft sugar                    | g      | 0.218
  Brussel & Shallot Pâté                             | brussel shallot pâté                | g      | 0.9933
  Bubblegum & Raspberry Flavour Mushrooms Sweets     | bubblegum raspberry flavour mushrooms sweets | g      | 0.6533
  Bubbly Battered Cod 2 Pack                         | bubbly battered cod 2 pack          | g      | 1.14
  Bucatini Pasta Di Gragnano P.G.I.                  | bucatini pasta di gragnano p.g.i.   | g      | 0.258
  Buffalo Hot Chicken Wings                          | buffalo hot chicken wings           | g      | 0.615
  Buffalo Milk Ricotta & Spinach Ravioli             | buffalo milk ricotta                | ml     | 0.996
  Butterhead Salad                                   | butterhead salad                    | g      | 1.0625
  Buttermilk Chicken Fillets 2 Pack                  | buttermilk chicken 2 pack           | ml     | 1.0543
  Buttermilk Chicken Breast Fillet Burgers 4 Pack    | buttermilk chicken breast burgers 4 pack | ml     | 0.7975
  Buttermilk Chicken Tenders                         | buttermilk chicken tenders          | ml     | 0.8492
  Buttermilk Chicken Thigh Fillet Burgers 2 Pack     | buttermilk chicken thigh burgers 2 pack | ml     | 0.7967
  Buttermilk Fish Burgers                            | buttermilk fish burgers             | ml     | 0.9912
  Butternut Squash & Pine Nut Girasoli               | butternut squash                    | g      | 0.996
  Butternut Squash Each                              | butternut squash each               | pcs    | 0.109
  Flora Buttery                                      | buttery                             | g      | 0.4422
  British Baby Button Mushrooms                      | button mushrooms                    | g      | 0.475
  Caesar Chicken                                     | caesar chicken                      | g      | 0.9447
  Caesar Potato Salad                                | caesar potato salad                 | g      | 0.53
  Caesar Salad Kit                                   | caesar salad kit                    | g      | 0.645
  Caeser Salad Dressing                              | caeser salad dressing               | None   | —
  Cajun Chicken Breast Fillets 2 Pack                | cajun chicken breast 2 pack         | g      | 1.0873
  Cajun Chicken Seasoning                            | cajun chicken seasoning             | None   | —
  Cajun Marinated Chicken Sizzler                    | cajun marinated chicken sizzler     | g      | 0.8817
  Cajun Seasoning                                    | cajun seasoning                     | None   | —
  Cake Bars Choceur Cake                             | cake bars cake                      | pcs    | 0.0387
  Cake Bars Dreemy                                   | cake bars dreemy                    | pcs    | 0.0387
  Calabrese Salami Stonebaked Flatbread              | calabrese salami stonebaked flatbread | g      | 0.6083
  Caramel Chocolate Crispy Chunks 4 Pack             | caramel chocolate crispy 4 pack     | None   | —
  Caramelised Biscuits                               | caramelised biscuits                | None   | —
  Caramelised Onion Cocktail Sausage                 | caramelised onion cocktail sausage  | None   | —
  Caramelised Onion Houmous                          | caramelised onion houmous           | None   | —
  Caramelised Onion Pork Sausages 6 Pack             | caramelised onion pork sausages 6 pack | g      | 0.6225
  XXL Caramelised Onion Sausages                     | caramelised onion sausages          | g      | 0.5532
  Caramelised Red Onion & Extra Mature Cheddar Flatbread | caramelised red onion               | g      | 0.7654
  Caramelised Red Onion Chutney                      | caramelised red onion chutney       | None   | —
  Caramelised Red Onion Flavoured Pork Burgers       | caramelised red onion flavoured pork burgers | g      | 0.6633
  Caramelised Red Onion & Red Leicester Beef Burgers | caramelised red onion red leicester beef burgers | g      | 0.85
  Carrot & Swede Mash                                | carrot swede mash                   | g      | 0.3
  Carrot, Broccoli & Sweetcorn Steam Bags 4 Pack     | carrot, broccoli                    | g      | 0.2949
  Carrot, Peas & Sweetcorn Steam Bags 4 Pack         | carrot, peas                        | g      | 0.2949
  Carrots                                            | carrots                             | g      | 0.069
  British Carrots                                    | carrots                             | g      | 0.088
  British Wonky Carrots                              | carrots                             | g      | 0.053
  Sliced Carrots in Water                            | carrots in water                    | None   | —
  Cashew Nuts                                        | cashew nuts                         | g      | 0.845
  Cashews Roasted and Salted                         | cashews roasted and salted          | g      | 0.995
  Caster Sugar                                       | caster sugar                        | g      | 0.149
  British Cauliflower                                | cauliflower                         | pcs    | 0.1487
  Cauliflower Cheese                                 | cauliflower cheese                  | g      | 0.4475
  Cauliflower Cheese                                 | cauliflower cheese                  | g      | 0.265
  Cauliflower Cheese Grills 4 Pack                   | cauliflower cheese grills 4 pack    | None   | —
  Cavolo Nero                                        | cavolo nero                         | g      | 0.6333
  Cayenne Pepper                                     | cayenne pepper                      | None   | —
  Celery                                             | celery                              | pcs    | 0.1875
  Celery Sticks                                      | celery sticks                       | g      | 0.2829
  Weetabix Cereal 36 Pack                            | cereal 36 pack                      | pcs    | 0.0739
  British Chantenay Carrots                          | chantenay carrots                   | g      | 0.198
  Chargrilled Chicken Caesar Salad                   | chargrilled chicken caesar salad    | g      | 1.145
  Chargrilled Pulled Chicken                         | chargrilled pulled chicken          | g      | 1.6583
  Chargrilled Spanish Chorizo                        | chargrilled spanish chorizo         | None   | —
  Chicken, Parmesan & Cheddar Bites                  | cheddar bites                       | None   | —
  Grated Cheddar Cheese                              | cheddar cheese                      | g      | 0.598
  British Medium Cheddar Cheese                      | cheddar cheese                      | g      | 0.6225
  British Cheddar Cheese with Black Pepper 5 Slices  | cheddar cheese with black pepper    | g      | 1.25
  Cheddar & Cracked Black Pepper Flatbread Thins     | cheddar cracked black pepper flatbread thins | g      | 0.952
  Grated Cheddar & Mozzarella Cheese Mix             | cheddar mozzarella cheese mix       | g      | 0.796
  Cherrywood Smoked Bacon & Cheddar Quiche           | cheddar quiche                      | None   | —
  British Cheddar with Pickled Onion Cheese          | cheddar with pickled onion cheese   | g      | 0.995
  Mini Cheddars Original 14 Pack                     | cheddars original 14 pack           | g      | 0.8975
  Mini Cheddars Red Leicester Flavour 14 Pack        | cheddars red leicester flavour 14 pack | g      | 0.8975
  Cheese & Bacon Chicken En Croûte                   | cheese bacon chicken en croûte      | g      | 0.8842
  Cheese & Bacon Crispbakes 2 Pack                   | cheese bacon crispbakes 2 pack      | g      | 0.6564
  Cheese & Bacon Egg Bites                           | cheese bacon egg bites              | None   | —
  Cheese & Bacon Hot Dogs                            | cheese bacon hot dogs               | g      | 0.625
  Sausage, Bean & Cheese Bakes 2 Pack                | cheese bakes 2 pack                 | g      | 0.4513
